street_number,street_name,street_type,full_address,has_garden,notes
38,ALLOWAY,AVENUE,38 ALLOWAY AVENUE,TRUE,
51,ALLOWAY,AVENUE,51 ALLOWAY AVENUE,TRUE,
200,ARLINGTON,STREET,200 ARLINGTON STREET,TRUE,old grace
14,ARLINGTON,STREET,14 ARLINGTON STREET,TRUE,
16,ARLINGTON,STREET,16 ARLINGTON STREET,TRUE,
21,ARLINGTON,STREET,21 ARLINGTON STREET,TRUE,
25,ARLINGTON,STREET,25 ARLINGTON STREET,TRUE,
29,ARLINGTON,STREET,29 ARLINGTON STREET,TRUE,
31,ARLINGTON,STREET,31 ARLINGTON STREET,TRUE,
34,ARLINGTON,STREET,34 ARLINGTON STREET,TRUE,overgrown but appears intentional
71,ARLINGTON,STREET,71 ARLINGTON STREET,TRUE,
72,ARLINGTON,STREET,72 ARLINGTON STREET,TRUE,
73,ARLINGTON,STREET,73 ARLINGTON STREET,TRUE,
75,ARLINGTON,STREET,75 ARLINGTON STREET,TRUE,
85,ARLINGTON,STREET,85 ARLINGTON STREET,TRUE,
314,AUBREY,STREET,314 AUBREY STREET,TRUE,
307,AUBREY,STREET,307 AUBREY STREET,TRUE,
279,AUBREY,STREET,279 AUBREY STREET,TRUE,
274,AUBREY,STREET,274 AUBREY STREET,TRUE,
233,AUBREY,STREET,233 AUBREY STREET,TRUE,"corner property, extends on westminster"
226,AUBREY,STREET,226 AUBREY STREET,TRUE,
213,AUBREY,STREET,213 AUBREY STREET,TRUE,
198,AUBREY,STREET,198 AUBREY STREET,TRUE,
187,AUBREY,STREET,187 AUBREY STREET,TRUE,
190,AUBREY,STREET,190 AUBREY STREET,TRUE,
153,AUBREY,STREET,153 AUBREY STREET,TRUE,
144,AUBREY,STREET,144 AUBREY STREET,TRUE,
28,AUBREY,STREET,28 AUBREY STREET,TRUE,
26,AUBREY,STREET,26 AUBREY STREET,TRUE,
24,AUBREY,STREET,24 AUBREY STREET,TRUE,
22,AUBREY,STREET,22 AUBREY STREET,TRUE,
526,BASSWOOD,PLACE,526 BASSWOOD PLACE,TRUE,
517,BASSWOOD,PLACE,517 BASSWOOD PLACE,TRUE,connected 515
515,BASSWOOD,PLACE,515 BASSWOOD PLACE,TRUE,connected 517
516,BASSWOOD,PLACE,516 BASSWOOD PLACE,TRUE,
509,BASSWOOD,PLACE,509 BASSWOOD PLACE,TRUE,lilies around tree with intent and volume
501,BASSWOOD,PLACE,501 BASSWOOD PLACE,TRUE,elaborate
491,BASSWOOD,PLACE,491 BASSWOOD PLACE,TRUE,
517,CAMDEN,PLACE,517 CAMDEN PLACE,TRUE,
509,CAMDEN,PLACE,509 CAMDEN PLACE,TRUE,
507,CAMDEN,PLACE,507 CAMDEN PLACE,TRUE,
491,CAMDEN,PLACE,491 CAMDEN PLACE,TRUE,raggedy but intentional
185,CANORA,STREET,185 CANORA STREET,TRUE,
192,CANORA,STREET,192 CANORA STREET,TRUE,
183,CANORA,STREET,183 CANORA STREET,TRUE,
184,CANORA,STREET,184 CANORA STREET,TRUE,
181,CANORA,STREET,181 CANORA STREET,TRUE,
167,CANORA,STREET,167 CANORA STREET,TRUE,
170,CANORA,STREET,170 CANORA STREET,TRUE,
143,CANORA,STREET,143 CANORA STREET,TRUE,
135,CANORA,STREET,135 CANORA STREET,TRUE,
130,CANORA,STREET,130 CANORA STREET,TRUE,
129,CANORA,STREET,129 CANORA STREET,TRUE,
124,CANORA,STREET,124 CANORA STREET,TRUE,
122,CANORA,STREET,122 CANORA STREET,TRUE,
121,CANORA,STREET,121 CANORA STREET,TRUE,
93,CANORA,STREET,93 CANORA STREET,TRUE,
82,CANORA,STREET,82 CANORA STREET,TRUE,
87,CHESTNUT,STREET,87 CHESTNUT STREET,TRUE,
88,CHESTNUT,STREET,88 CHESTNUT STREET,TRUE,
92,CHESTNUT,STREET,92 CHESTNUT STREET,TRUE,
104,CHESTNUT,STREET,104 CHESTNUT STREET,TRUE,
109,CHESTNUT,STREET,109 CHESTNUT STREET,TRUE,
110,CHESTNUT,STREET,110 CHESTNUT STREET,TRUE,
113,CHESTNUT,STREET,113 CHESTNUT STREET,TRUE,
119,CHESTNUT,STREET,119 CHESTNUT STREET,TRUE,
121,CHESTNUT,STREET,121 CHESTNUT STREET,TRUE,
168,CHESTNUT,STREET,168 CHESTNUT STREET,TRUE,
187,CHESTNUT,STREET,187 CHESTNUT STREET,TRUE,
192,CHESTNUT,STREET,192 CHESTNUT STREET,TRUE,straddles 190
195,CHESTNUT,STREET,195 CHESTNUT STREET,TRUE,
206,CHESTNUT,STREET,206 CHESTNUT STREET,TRUE,"corner property on preston, both sides"
486,CLIFTON,STREET,486 CLIFTON STREET,TRUE,
536,CLIFTON,STREET,536 CLIFTON STREET,TRUE,
542,CLIFTON,STREET,542 CLIFTON STREET,TRUE,two small plants but with intent
545,CLIFTON,STREET,545 CLIFTON STREET,TRUE,
538,CLIFTON,STREET,538 CLIFTON STREET,TRUE,
518,CRAIG,STREET,518 CRAIG STREET,TRUE,
503,CRAIG,STREET,503 CRAIG STREET,TRUE,
474,CRAIG,STREET,474 CRAIG STREET,TRUE,
467,CRAIG,STREET,467 CRAIG STREET,TRUE,
454,CRAIG,STREET,454 CRAIG STREET,TRUE,
473,DOMINION,STREET,473 DOMINION STREET,TRUE,
517,DOMINION,STREET,517 DOMINION STREET,TRUE,
519,DOMINION,STREET,519 DOMINION STREET,TRUE,
521,DOMINION,STREET,521 DOMINION STREET,TRUE,
179,ETHELBERT,STREET,179 ETHELBERT STREET,TRUE,
185,ETHELBERT,STREET,185 ETHELBERT STREET,TRUE,
184,ETHELBERT,STREET,184 ETHELBERT STREET,TRUE,
206,ETHELBERT,STREET,206 ETHELBERT STREET,TRUE,
205,ETHELBERT,STREET,205 ETHELBERT STREET,TRUE,
214,ETHELBERT,STREET,214 ETHELBERT STREET,TRUE,
217,ETHELBERT,STREET,217 ETHELBERT STREET,TRUE,
226,ETHELBERT,STREET,226 ETHELBERT STREET,TRUE,food!
223,ETHELBERT,STREET,223 ETHELBERT STREET,TRUE,
221,ETHELBERT,STREET,221 ETHELBERT STREET,TRUE,
62,ETHELBERT,STREET,62 ETHELBERT STREET,TRUE,
66,ETHELBERT,STREET,66 ETHELBERT STREET,TRUE,
67,ETHELBERT,STREET,67 ETHELBERT STREET,TRUE,
69,ETHELBERT,STREET,69 ETHELBERT STREET,TRUE,
70,ETHELBERT,STREET,70 ETHELBERT STREET,TRUE,
73,ETHELBERT,STREET,73 ETHELBERT STREET,TRUE,
74,ETHELBERT,STREET,74 ETHELBERT STREET,TRUE,
78,ETHELBERT,STREET,78 ETHELBERT STREET,TRUE,
77,ETHELBERT,STREET,77 ETHELBERT STREET,TRUE,
80,ETHELBERT,STREET,80 ETHELBERT STREET,TRUE,duplex w 82
107,ETHELBERT,STREET,107 ETHELBERT STREET,TRUE,
109,ETHELBERT,STREET,109 ETHELBERT STREET,TRUE,
111,ETHELBERT,STREET,111 ETHELBERT STREET,TRUE,
112,ETHELBERT,STREET,112 ETHELBERT STREET,TRUE,
116,ETHELBERT,STREET,116 ETHELBERT STREET,TRUE,
113,ETHELBERT,STREET,113 ETHELBERT STREET,TRUE,
120,ETHELBERT,STREET,120 ETHELBERT STREET,TRUE,
138,ETHELBERT,STREET,138 ETHELBERT STREET,TRUE,
142,ETHELBERT,STREET,142 ETHELBERT STREET,TRUE,
144,ETHELBERT,STREET,144 ETHELBERT STREET,TRUE,duplex w 146
210,EVANSON,STREET,210 EVANSON STREET,TRUE,siloam mission
old_grace,EVANSON,STREET,old_grace EVANSON STREET,TRUE,beautiful
196,EVANSON,STREET,196 EVANSON STREET,TRUE,
173,EVANSON,STREET,173 EVANSON STREET,TRUE,lilies and ferns and raggedy vibes 
170,EVANSON,STREET,170 EVANSON STREET,TRUE,
166,EVANSON,STREET,166 EVANSON STREET,TRUE,
164,EVANSON,STREET,164 EVANSON STREET,TRUE,
161,EVANSON,STREET,161 EVANSON STREET,TRUE,
